,drug_row,drug_col,cell_line_name,synergy_hsa
156727,204.0,604.0,47.0,0.552695553247486
157492,992.0,604.0,47.0,4.86583342505067
158517,1280.0,127.0,47.0,5.38689175915261
158429,753.0,123.0,47.0,5.38694666926189
158289,1790.0,604.0,47.0,4.44725520313967
158274,1775.0,604.0,47.0,-7.02859251686034
157834,1334.0,604.0,47.0,6.24447868811191
157178,673.0,604.0,47.0,3.02374906962407
157086,3101.0,604.0,47.0,7.10485631888818
158459,475.0,788.0,47.0,1.16003461665015
158030,1529.0,604.0,47.0,7.8324589700568
158763,228.0,296.0,47.0,-7.1243616690695
157982,4243.0,604.0,47.0,1.05395233937594
157321,821.0,604.0,47.0,5.66631124512183
157156,624.0,604.0,47.0,-1.46487339686034
157770,1270.0,604.0,47.0,-8.33716100357038
156871,348.0,604.0,47.0,6.32277801404191
156552,27.0,604.0,47.0,1.2503655224477
157254,752.0,604.0,47.0,2.55966224427864
157462,962.0,604.0,47.0,0.155262073223969
158021,1520.0,604.0,47.0,5.08521980466623
158040,1539.0,604.0,47.0,13.1126832793322
158442,407.0,123.0,47.0,1.46517655984666
156536,10.0,604.0,47.0,-4.14578880705234
156607,85.0,604.0,47.0,0.453365888149268
156825,301.0,604.0,47.0,3.12395374146
158154,1655.0,604.0,47.0,-4.82441067093033
156930,409.0,604.0,47.0,-3.57995021804991
156608,86.0,604.0,47.0,-0.313622659032471
158036,1535.0,604.0,47.0,-0.43479404444592
157803,1303.0,604.0,47.0,3.82470409404191
158396,1275.0,316.0,47.0,0.555443049204109
156615,93.0,604.0,47.0,-1.57437732042161
158609,413.0,72.0,47.0,-3.59358153555624
157108,572.0,604.0,47.0,-9.47359496543121
632341,37.0,296.0,48.0,-2.4447285442680986
157494,994.0,604.0,47.0,-0.0563524971716317
158446,413.0,123.0,47.0,-4.99005147473573
158196,1697.0,604.0,47.0,-2.76944072360374
158375,731.0,101.0,47.0,-4.70315816163875
158026,1525.0,604.0,47.0,-5.03622362862374
158824,15.0,1352.0,47.0,6.60845375232344
157334,834.0,604.0,47.0,6.37616614940849
156572,48.0,604.0,47.0,14.2602256048849
157347,847.0,604.0,47.0,-9.77891767686034
157977,1477.0,604.0,47.0,-0.20178822984778
157876,1376.0,604.0,47.0,3.1663311593322
157711,1211.0,604.0,47.0,1.65056552544626
157089,4079.0,604.0,47.0,6.05503534313392
157762,1262.0,604.0,47.0,6.26061433569565
157120,587.0,604.0,47.0,-3.78860976444593
157262,760.0,604.0,47.0,-3.38775420264997
158692,406.0,227.0,47.0,-22.4707655252217
632353,664.0,604.0,48.0,-5.492838506030593
158424,1275.0,123.0,47.0,-1.92852467744418
158613,1352.0,72.0,47.0,-5.6692314888135
157757,1257.0,604.0,47.0,1.49549732595425
158221,1722.0,604.0,47.0,-11.1214293326825
156991,475.0,604.0,47.0,-4.55043476911154
157300,800.0,604.0,47.0,-2.63928315719461
157847,1347.0,604.0,47.0,-4.47398433124163
156869,345.0,604.0,47.0,8.81508166440874
156764,240.0,604.0,47.0,9.80583534610381
158520,31.0,127.0,47.0,8.74945203915262
157303,803.0,604.0,47.0,7.05648986731748
158319,1820.0,604.0,47.0,-12.770658492706
158214,1715.0,604.0,47.0,1.08049651555408
158053,1552.0,604.0,47.0,-9.86370791865629
156666,144.0,604.0,47.0,-0.597438643603726
157523,1023.0,604.0,47.0,3.19531203486386
158389,31.0,101.0,47.0,3.98510390777774
157435,935.0,604.0,47.0,-3.24462700722716
157421,921.0,604.0,47.0,5.36651156412494
632337,753.0,296.0,48.0,10.999598744534728
158597,317.0,72.0,47.0,7.7248275293981
157895,1395.0,604.0,47.0,-10.7198615568603
158628,228.0,475.0,47.0,-10.8822713609377
157869,1369.0,604.0,47.0,5.73759876658526
157952,1452.0,604.0,47.0,-2.73713370592072
156839,315.0,604.0,47.0,10.0938066785206
158402,72.0,316.0,47.0,1.26206527221254
157332,832.0,604.0,47.0,-11.5512643907521
157397,897.0,604.0,47.0,4.48327128248279
158447,31.0,123.0,47.0,4.535117529427
632303,788.0,123.0,47.0,3.912659882786886
157698,1198.0,604.0,47.0,-9.34862831686034
157955,1455.0,604.0,47.0,-1.35107050862373
158666,413.0,731.0,47.0,6.03354866956603
157780,1280.0,604.0,47.0,-1.66983623185073
157224,721.0,604.0,47.0,-0.443903350930327
158528,475.0,37.0,47.0,-8.00392861432731
157362,862.0,604.0,47.0,-0.441147778372512
157705,1205.0,604.0,47.0,2.8931270246531
158083,1583.0,604.0,47.0,20.8329015256499
158183,1684.0,604.0,47.0,-1.30091591395776
157636,1136.0,604.0,47.0,4.35924023142002
157103,567.0,604.0,47.0,-3.12570012675251
158665,228.0,731.0,47.0,0.240552231186501
156829,305.0,604.0,47.0,7.48420505419086
158714,413.0,1330.0,47.0,0.160219100779651
156936,415.0,604.0,47.0,0.24902475324749
158750,419.0,406.0,47.0,8.89798566506873
156776,252.0,604.0,47.0,0.494575655066395
157181,676.0,604.0,47.0,-2.4971174488135
158746,15.0,75.0,47.0,5.10713826805219
157511,1011.0,604.0,47.0,-9.54314115686034
156738,215.0,604.0,47.0,-1.97602828096288
158134,1635.0,604.0,47.0,-4.96022595950121
158353,1854.0,604.0,47.0,1.58419248906967
156555,30.0,604.0,47.0,9.3777380842222
158381,406.0,101.0,47.0,6.49333163808465
158373,475.0,101.0,47.0,-6.36345085368062
156942,423.0,604.0,47.0,2.37097832313966
157739,1239.0,604.0,47.0,0.152537683139665
157259,757.0,604.0,47.0,-12.0694867784118
157821,1321.0,604.0,47.0,-1.10804175686034
158401,753.0,316.0,47.0,-3.02348846184535
157950,1450.0,604.0,47.0,2.61895433880132
157446,946.0,604.0,47.0,-0.24910027587505
157653,1153.0,604.0,47.0,9.03191244727373
157946,1446.0,604.0,47.0,2.35857199511007
156630,108.0,604.0,47.0,-3.91898172288349
158672,227.0,317.0,47.0,3.66846807762359
157361,861.0,604.0,47.0,-2.85165727686034
157145,613.0,604.0,47.0,-13.9776014074163
157130,598.0,604.0,47.0,-26.6611339168603
156585,63.0,604.0,47.0,1.52111467486386
157932,1432.0,604.0,47.0,11.16996912562
157647,1147.0,604.0,47.0,-16.1675135568603
156962,443.0,604.0,47.0,7.60526740466623
158507,317.0,127.0,47.0,-2.83460577112286
156588,66.0,604.0,47.0,-5.85565884312462
158495,296.0,1275.0,47.0,5.24191141217178
156894,372.0,604.0,47.0,3.60978407432259
158123,1624.0,604.0,47.0,6.02073957107535
158674,397.0,317.0,47.0,-15.5778886041712
157959,1459.0,604.0,47.0,5.81701464151919
158379,397.0,101.0,47.0,-0.51068535735044
157481,981.0,604.0,47.0,7.80525076953334
157051,539.0,604.0,47.0,22.4959064147195
157099,562.0,604.0,47.0,-2.02306648953375
158254,1755.0,604.0,47.0,-2.55187267686034
156840,316.0,604.0,47.0,3.47365235496516
157527,1027.0,604.0,47.0,3.10290863513151
632348,1330.0,31.0,48.0,0.7378595291405663
158198,1699.0,604.0,47.0,4.44932636874525
158791,413.0,419.0,47.0,9.01322985448436
157299,799.0,604.0,47.0,5.65815932264957
157683,1183.0,604.0,47.0,4.25464530114126
158524,15.0,127.0,47.0,-10.9609815511023
157972,1472.0,604.0,47.0,-0.76145160953375
157489,989.0,604.0,47.0,6.29222090326965
157537,1037.0,604.0,47.0,-6.10975347686033
632356,453.0,604.0,48.0,1.22860115039622
158461,731.0,788.0,47.0,-5.14665256462311
156892,370.0,604.0,47.0,0.602536958702851
158344,1845.0,604.0,47.0,2.86550404373565
157728,1228.0,604.0,47.0,0.286885969069684
157773,1273.0,604.0,47.0,4.62076296014111
632326,758.0,604.0,48.0,-1.9502996877854213
157487,987.0,604.0,47.0,-3.61363380360374
156700,177.0,604.0,47.0,7.01139172544626
157330,830.0,604.0,47.0,-2.19419223185073
157582,1082.0,604.0,47.0,0.223490315131508
156591,69.0,604.0,47.0,-2.20102623501055
158163,1664.0,604.0,47.0,8.22171609045586
158783,413.0,407.0,47.0,3.77282389894739
157060,550.0,604.0,47.0,3.00355392316787
