,drug_row,drug_col,cell_line_name,synergy_bliss
232218,1877.0,131.0,58.0,11.2693386591828
206183,48.0,20.0,177.0,-11.4014064295302
195682,27.0,1431.0,176.0,2.81150100836714
95545,1560.0,1901.0,44.0,1.27329187263272
346161,1913.0,1922.0,104.0,-1.77212967165379
423283,1559.0,1898.0,115.0,-0.110587877823821
333401,13.0,1224.0,102.0,4.0827392998585
320401,1921.0,1928.0,99.0,4.23270677497876
265683,1926.0,1560.0,73.0,-5.38974600139818
165206,1925.0,48.0,168.0,12.5579357285139
96119,1560.0,15.0,44.0,-0.636826010365389
14747,1884.0,1927.0,3.0,-7.42549336773898
185241,1915.0,101.0,174.0,5.10089303742796
399995,1924.0,1909.0,112.0,5.01542152947224
284936,1905.0,1923.0,77.0,-2.03745069301115
101757,1885.0,1888.0,173.0,-5.67955415279615
96494,1886.0,1888.0,44.0,-14.3176103792011
388848,147.0,1224.0,111.0,-14.2236710597972
340551,655.0,136.0,103.0,-6.90723296210573
9345,1891.0,1671.0,2.0,1.81091816690365
247459,1895.0,195.0,70.0,-4.74313847507276
243308,163.0,1906.0,69.0,1.29545127821785
70891,1880.0,1888.0,13.0,-2.58823145382445
28901,1430.0,1921.0,4.0,-11.2043102906765
434239,1342.0,1899.0,116.0,3.03241010815399
183948,85.0,1331.0,174.0,-5.22448048417804
172644,1886.0,13.0,52.0,-1.6128246160778
214177,1879.0,1881.0,55.0,-1.85847606377569
85967,1881.0,11.0,172.0,4.22089805877487
5286,1559.0,1882.0,1.0,0.227222972421563
397729,1671.0,15.0,112.0,-6.04111132981837
101202,147.0,13.0,173.0,2.25477392647796
359500,1337.0,1923.0,108.0,-7.05719958927837
59968,85.0,1882.0,10.0,0.724309493710878
202169,1430.0,47.0,54.0,-5.55061037901407
209651,1183.0,1898.0,178.0,-8.15420497962239
46085,229.0,1883.0,6.0,4.64807044091474
216017,544.0,1885.0,55.0,-0.0920447325380392
374495,1897.0,677.0,109.0,3.68598706425315
280725,229.0,1905.0,75.0,4.18172752375477
99753,1337.0,1912.0,44.0,-8.54325581706283
74955,1925.0,1927.0,13.0,-7.61818569252756
360661,655.0,27.0,108.0,-4.82348936689455
161102,1886.0,164.0,168.0,-9.4338872397558
346095,544.0,677.0,104.0,3.49901852656224
87397,948.0,160.0,172.0,2.14975928514258
209103,120.0,1887.0,178.0,-0.650815432029685
334675,1332.0,1893.0,102.0,-3.25641772361869
237771,229.0,1895.0,60.0,-2.00823726434287
268340,1895.0,72.0,74.0,1.99633898557646
224839,1913.0,1347.0,57.0,-6.94376154633676
318667,1332.0,1880.0,99.0,-0.797364999955369
315426,1917.0,1923.0,99.0,-0.893611141046083
12359,1926.0,11.0,2.0,-0.0029812420844333
396803,1900.0,1923.0,112.0,3.18458020685729
55579,1894.0,1431.0,9.0,2.17151825323388
275924,1920.0,1559.0,179.0,3.43973973391044
311135,120.0,1887.0,186.0,8.08699856479862
227899,1926.0,948.0,57.0,7.99225791377372
427864,229.0,1925.0,115.0,2.8383444283433
284202,1883.0,1908.0,77.0,-0.740321426443953
61891,47.0,1347.0,10.0,-0.400617243232228
10160,748.0,1348.0,2.0,-2.36908825195845
47376,1925.0,1917.0,6.0,-2.98638577071402
284236,1891.0,1922.0,77.0,5.09815715992914
174800,27.0,1885.0,52.0,0.171770347158073
266800,1881.0,1916.0,74.0,-1.48428856421262
277961,1911.0,1890.0,75.0,0.933130835575441
197200,15.0,1902.0,176.0,-0.0309835474829957
115110,48.0,948.0,167.0,22.2009087485132
286969,83.0,1921.0,77.0,-14.1538888115892
438109,1926.0,14.0,116.0,-2.80717486383058
317090,146.0,1910.0,99.0,0.172344528616022
267834,1560.0,1892.0,74.0,0.0924713320345857
178925,1909.0,1918.0,53.0,7.21051136428682
57122,1332.0,1894.0,9.0,-12.3411331583778
209828,1875.0,1431.0,178.0,-1.73489181990062
71002,1431.0,1923.0,13.0,0.38651484548118
5038,1895.0,1889.0,1.0,0.81764986487455
177735,1875.0,11.0,53.0,-6.19077221425789
250790,1906.0,1908.0,70.0,0.249003186268379
197294,1903.0,164.0,54.0,8.21160027949198
252438,1893.0,1901.0,71.0,0.968236941652485
181147,229.0,1560.0,53.0,-3.40585469962816
51465,655.0,195.0,7.0,-2.23355421201811
95863,136.0,1923.0,44.0,2.1949903707457
88346,1926.0,1923.0,172.0,0.613524994956548
62222,1347.0,1917.0,10.0,-2.56646196878495
415648,48.0,1919.0,114.0,3.26609204551068
5574,948.0,1906.0,1.0,9.4865185295299
342245,1879.0,15.0,104.0,-3.02728673331676
370283,27.0,195.0,180.0,4.72144022082211
33158,229.0,1877.0,166.0,1.16711525499525
31088,1903.0,1881.0,166.0,8.06610386403768
244100,1925.0,1913.0,69.0,5.51654312817995
427710,82.0,1913.0,115.0,9.46106115656856
180458,655.0,1918.0,53.0,-0.402486722783375
192209,1882.0,1914.0,176.0,-4.95483123408514
171011,1906.0,1890.0,51.0,-0.369037349711939
244538,160.0,13.0,69.0,-5.12558963845072
15165,164.0,788.0,3.0,0.031192446913613
375650,1926.0,1913.0,109.0,3.55924398701222
96419,1912.0,1889.0,44.0,-5.75542300786752
10538,1891.0,788.0,2.0,-3.16717467985985
259158,604.0,1909.0,72.0,-1.00961299585105
222735,604.0,1900.0,56.0,4.62521307277656
184322,1903.0,18.0,174.0,-3.44709032135151
372854,1671.0,677.0,109.0,-1.94275121006805
397435,1899.0,47.0,112.0,1.77610931716665
336680,1560.0,1916.0,103.0,2.91406507585923
282425,1911.0,1921.0,77.0,-5.61578177818995
400969,82.0,1918.0,112.0,5.79141440697849
185870,1919.0,13.0,174.0,1.39492771441696
183686,748.0,1911.0,174.0,2.97264660371539
27016,1915.0,1901.0,4.0,3.49130563024105
277042,1878.0,164.0,75.0,0.320805906085862
311079,72.0,1897.0,186.0,-0.771749504744461
175642,1906.0,136.0,52.0,2.24701391919787
12170,1919.0,1914.0,2.0,-3.38969858480912
13560,1920.0,15.0,2.0,-6.10999359881021
215329,1875.0,18.0,55.0,7.75161284021305
26848,604.0,1883.0,4.0,-4.73746082749706
326225,1886.0,1912.0,101.0,-0.387151658637663
343167,1896.0,1911.0,104.0,5.71236417781623
194888,1920.0,1183.0,176.0,5.18571071825906
373923,1898.0,1347.0,109.0,-0.687647228595117
10629,136.0,1903.0,2.0,-8.85566587521592
209190,1891.0,677.0,178.0,9.12513688651989
13441,160.0,1903.0,2.0,-3.74645823858892
222931,48.0,1906.0,56.0,18.4426855185133
192938,1878.0,1224.0,176.0,-1.25693642771905
111374,17.0,1927.0,167.0,2.41906249116261
5311,1331.0,1895.0,1.0,-1.16694349880508
203390,120.0,1882.0,177.0,1.62046657156147
65284,136.0,1901.0,12.0,-4.65970831256249
15563,1898.0,1916.0,3.0,1.00549651131581
100644,1879.0,1331.0,173.0,-3.35630163367817
264194,1876.0,1883.0,73.0,8.09440387814401
302619,1926.0,47.0,98.0,5.14432151975535
56358,1888.0,1916.0,9.0,0.228160974663887
202512,1885.0,1895.0,177.0,-0.840789194379705
114933,1913.0,748.0,167.0,1.38218356428104
109384,544.0,1915.0,45.0,0.674632117473247
60419,1913.0,1910.0,10.0,4.33590013005353
161052,1912.0,1889.0,168.0,5.27319417589998
368096,164.0,1560.0,180.0,-0.118669526043133
160969,748.0,1331.0,168.0,2.93372795735914
75119,1926.0,1342.0,13.0,4.44456137456801
335604,1342.0,1878.0,102.0,-7.9047207453193
390443,1905.0,1224.0,111.0,-1.93541780251527
437705,1430.0,748.0,116.0,-6.65002421378442
167682,1879.0,1904.0,51.0,-0.728947413983661
14526,1877.0,1911.0,3.0,-2.24284622168404
86174,47.0,1908.0,172.0,5.45658631952093
98957,1913.0,11.0,44.0,-1.28628627131238
99383,1920.0,1877.0,44.0,2.59407471803127
311819,1883.0,1890.0,186.0,-0.46530648763354
328429,163.0,85.0,101.0,6.38478273644359
187973,1884.0,195.0,175.0,1.0307904717092
65911,1887.0,1909.0,12.0,-0.311274085730538
199276,948.0,1880.0,54.0,0.565432428319904
271860,1888.0,1892.0,179.0,-0.731221588313067
437018,82.0,1893.0,116.0,13.9732427510339
438201,14.0,1928.0,116.0,-2.94768198125597
264390,1342.0,1916.0,73.0,5.5925450558202
427631,1332.0,85.0,115.0,-4.60419696881647
325840,748.0,1882.0,101.0,-2.2333196578776
202306,1906.0,1902.0,54.0,3.61482652670754
314501,3.0,1927.0,186.0,0.187613877581136
246910,1904.0,1890.0,70.0,-1.39528854067745
113606,544.0,229.0,167.0,-6.0465342856268
424153,1885.0,11.0,115.0,-0.335093462072453
72308,83.0,1332.0,13.0,-3.00315890251454
50449,120.0,1347.0,7.0,1.42056502202404
417462,1877.0,15.0,114.0,-2.42110349022786
242433,1897.0,1430.0,69.0,3.50872485352526
173699,1884.0,1881.0,52.0,3.95328506282792
33821,3.0,1921.0,166.0,-4.5817866081547
399693,1342.0,1923.0,112.0,5.93677299659563
436737,1430.0,17.0,116.0,-1.22838864546029
72415,1894.0,47.0,13.0,-4.81796373319773
266540,1912.0,1908.0,74.0,0.932118907013192
222977,1925.0,3.0,56.0,7.85367371622296
105000,604.0,1332.0,173.0,1.68342854218736
99679,1876.0,120.0,44.0,6.84671941795785
285696,27.0,1431.0,77.0,6.04138874908784
345310,604.0,1879.0,104.0,14.5163231806055
338385,101.0,1921.0,103.0,27.1468396862172
272712,1895.0,1909.0,179.0,-1.47851874445821
232665,1913.0,1905.0,58.0,4.61417367841975
27563,1877.0,1892.0,4.0,-1.59141138738748
284912,1920.0,1183.0,77.0,-5.34053072108285
29717,1337.0,1910.0,166.0,-1.65689709947336
67247,748.0,120.0,12.0,2.19382564599842
4619,1347.0,1224.0,1.0,2.68931325023737
74921,604.0,147.0,13.0,10.7130513891377
241366,1878.0,1881.0,69.0,-1.28189625561205
