drug_row,drug_col,cell_line_name,synergy_loewe
555.0,72.0,,-20.4106064098263
555.0,2558.0,,7.057908908250493
555.0,341.0,,5.563200338313121
555.0,788.0,,12.51868307645041
555.0,150.0,,-9.499437875032736
555.0,2764.0,,0.9740226967352676
555.0,2268.0,,-10.9363280993639
555.0,4169.0,,-1.74067602324773
555.0,195.0,,0.3516331309595659
555.0,778.0,,-3.3033659573362826
555.0,2399.0,,-0.057961386283603
555.0,68.0,,-2.8158449253773323
1337.0,555.0,,-0.8133476035673443
1337.0,2558.0,,0.9153785931572388
1337.0,341.0,,3.398965647608168
1337.0,788.0,,4.93709100783478
1337.0,150.0,,-3.608506622434475
1337.0,2764.0,,4.932030126764738
1337.0,2268.0,,0.51836702315533
1337.0,161.0,,6.85039744323881
1337.0,3753.0,,11.832175865491092
1337.0,164.0,,-1.579770713593839
1337.0,466.0,,4.13378376078314
1337.0,331.0,,9.517317580545422
1337.0,537.0,,5.694920156820982
1337.0,780.0,,2.69144848501631
1337.0,195.0,,-1.29885569250335
1337.0,1904.0,,11.0496060747155
1337.0,778.0,,-10.174271893048193
1337.0,748.0,,3.15747600642723
1337.0,2399.0,,-3.139833678903805
1337.0,85.0,,0.95018397505247
72.0,2558.0,,4.965424965361727
72.0,2268.0,,-4.35615725948743
72.0,195.0,,-3.37579075252583
341.0,72.0,,10.04380039508372
341.0,2558.0,,8.672879022629186
341.0,2268.0,,7.597274934680286
341.0,4169.0,,-0.8696892232440825
341.0,195.0,,4.380161721537597
788.0,72.0,,8.331031504039096
788.0,2558.0,,2.654026717526601
788.0,341.0,,10.95840539345031
788.0,150.0,,-58.6242453745593
788.0,2764.0,,10.72803669996091
788.0,2268.0,,3.642446667772
788.0,4169.0,,-9.725207969726114
788.0,195.0,,-2.1557573403623125
788.0,778.0,,-48.5436530557238
788.0,2399.0,,-52.1877088943879
788.0,68.0,,6.30002625576959
1884.0,555.0,,7.482991729777508
1884.0,2558.0,,6.92754578777312
1884.0,341.0,,-10.89798924435999
1884.0,788.0,,17.7319631430358
1884.0,150.0,,3.1475180445607904
1884.0,2764.0,,14.208728956675198
1884.0,2268.0,,-16.4104511729485
1884.0,161.0,,-4.259195661431753
1884.0,3753.0,,-12.4891573627114
1884.0,164.0,,-0.949638086474742
1884.0,466.0,,-5.282409947851595
1884.0,331.0,,-16.0600180820113
1884.0,537.0,,1.6297445193369822
1884.0,780.0,,2.9233643043355
1884.0,195.0,,-17.4816610816879
