,drug_row,drug_col,cell_line_name,synergy_zip
288214,3325.0,4091.0,87.0,2.29837953586038
77507,2048.0,2045.0,18.0,-5.42069956353571
239765,4081.0,157.0,63.0,2.83903451204584
239773,4082.0,3938.0,63.0,-5.91174539243467
81343,467.0,3336.0,36.0,0.83190716441016
288601,3944.0,3078.0,92.0,5.72658717075451
619559,3325.0,748.0,137.0,0.00715138181547
65047,331.0,300.0,11.0,-4.00212170653571
287269,4087.0,3078.0,78.0,4.40138156940503
618735,2045.0,282.0,133.0,7.18916086630996
619759,282.0,737.0,139.0,14.0230413270812
619840,1923.0,330.0,140.0,2.9503453567803
287241,779.0,3945.0,77.0,5.37763132683697
76716,3078.0,3940.0,15.0,-7.04738183235145
78655,3940.0,331.0,23.0,6.27775868540706
78662,3940.0,3311.0,23.0,1.70826662884137
76414,602.0,546.0,14.0,-5.67848026430956
217987,2050.0,3945.0,55.0,5.51865040450013
620973,2045.0,282.0,146.0,7.09126146319093
75854,163.0,301.0,13.0,0.555911798551837
78756,3325.0,3940.0,23.0,-2.05311624710192
59699,2045.0,453.0,9.0,4.63355971798133
79636,187.0,281.0,27.0,-3.04949978821194
239741,467.0,4082.0,63.0,-7.95056492471507
228537,554.0,157.0,57.0,15.600430868754
76919,467.0,3010.0,16.0,0.248871014058071
79792,2045.0,1867.0,27.0,1.79486094130366
81113,554.0,2890.0,35.0,38.4799920874631
78986,330.0,663.0,25.0,13.5547134804074
77056,219.0,1867.0,16.0,-2.02500953377955
287855,467.0,3945.0,84.0,0.093923188533432
239591,330.0,3942.0,62.0,-3.39720314537625
620775,2045.0,554.0,145.0,-1.45035332246852
77412,219.0,232.0,17.0,-2.35399667093808
79013,3941.0,330.0,25.0,8.82126518977601
59528,187.0,1867.0,9.0,-4.05174449458441
80387,1231.0,2045.0,32.0,-2.30364177040676
289034,277.0,3078.0,96.0,10.9046548837029
48415,3325.0,3940.0,6.0,-2.04523812968194
59710,2045.0,663.0,9.0,71.681193837902
620365,3938.0,3325.0,143.0,2.92114980396357
81553,554.0,232.0,36.0,2.35707230278598
76747,3945.0,330.0,15.0,2.16409056288273
81790,3939.0,331.0,38.0,0.378450296329754
82591,163.0,540.0,43.0,3.06276231679254
228535,554.0,4085.0,57.0,6.7485547131049
287569,453.0,4091.0,81.0,6.50978644953126
75999,554.0,1867.0,13.0,3.09806863720179
82331,219.0,3940.0,42.0,3.49272346058563
620608,3311.0,187.0,144.0,-7.15079583613771
239201,2045.0,4088.0,60.0,15.2331839864945
288633,3938.0,3943.0,92.0,-1.06697519672427
620600,282.0,3325.0,144.0,4.5325936969628
79240,554.0,1867.0,25.0,18.0963882885672
48356,1971.0,330.0,6.0,-4.34171638658848
619290,748.0,437.0,136.0,-1.80803271075608
76034,2045.0,540.0,13.0,-1.28254758134777
240165,3938.0,779.0,66.0,-3.13529341780682
81092,554.0,2622.0,35.0,9.40698222658111
81821,3940.0,331.0,38.0,3.012015586499
53928,219.0,1867.0,8.0,-2.47292009085474
77811,330.0,3311.0,20.0,-1.20719991521351
53844,163.0,837.0,8.0,-4.951049186706
620409,3311.0,3940.0,143.0,-0.219528970013735
75782,467.0,2039.0,13.0,7.92551296303921
